left_score,center_score,right_score,time_s,frame,pretty_time,left_pretty_score,right_pretty_score
,01.07,,2.433333333333333,73,01:07,0,0
,01.06,,2.466666666666667,74,01:06,0,0
,01.05,,2.5,75,01:05,0,0
,01.04,,2.533333333333333,76,01:04,0,0
,01.03,,2.566666666666667,77,01:03,0,0
,01.02,,2.6,78,01:02,0,0
,01.01,,2.6333333333333333,79,01:01,0,0
,01.00,,2.6666666666666665,80,01:00,0,0
0,00.59,,2.7,81,00:59,0,0
0,00.58,,2.7333333333333334,82,00:58,0,0
,00.57,,2.7666666666666666,83,00:57,0,0
,00.56,,2.8,84,00:56,0,0
,00.55,,2.833333333333333,85,00:55,0,0
,00.54,,2.8666666666666667,86,00:54,0,0
,00.53,,2.9,87,00:53,0,0
1,00.19,,4.066666666666666,122,00:19,1,0
,00.19,,4.1,123,00:19,1,0
,00:17,,4.133333333333334,124,00:17,1,0
,00.16,,4.166666666666667,125,00:16,1,0
1,00.15,,4.2,126,00:15,1,0
,00:14,,4.233333333333333,127,00:14,1,0
,00.13,,4.266666666666667,128,00:13,1,0
,00:12,,4.3,129,00:12,1,0
,00:11,,4.333333333333333,130,00:11,1,0
,00:10,,4.366666666666666,131,00:10,1,0
,00.09,,4.4,132,00:09,1,0
,00.08,,4.433333333333334,133,00:08,1,0
,00.07,,4.466666666666667,134,00:07,1,0
,00.06,,4.5,135,00:06,1,0
,00.05,,4.533333333333333,136,00:05,1,0
,00.04,,4.566666666666666,137,00:04,1,0
,00.03,,4.6,138,00:03,1,0
,00.02,,4.633333333333334,139,00:02,1,0
,00.01,,4.666666666666667,140,00:01,1,0
,00.00,,4.7,141,00:00,1,0
,02.04,,4.733333333333333,142,02:04,1,0
,02.03,,4.766666666666667,143,02:03,1,0
,02.02,,4.8,144,02:02,1,0
1,02.01,,4.833333333333333,145,02:01,1,0
,02.00,,4.866666666666666,146,02:00,1,0
,01.59,,4.9,147,01:59,1,0
,01.58,,4.933333333333334,148,01:58,1,0
1,01.57,,4.966666666666667,149,01:57,1,0
,01.56,,5.0,150,01:56,1,0
,01.55,,5.033333333333333,151,01:55,1,0
1,01.54,,5.066666666666666,152,01:54,1,0
1,01.53,,5.1,153,01:53,1,0
1,01.52,,5.133333333333334,154,01:52,1,0
1,01.51,,5.166666666666667,155,01:51,1,0
,01.50,,5.2,156,01:50,1,0
,01.49,,5.233333333333333,157,01:49,1,0
,01.48,,5.266666666666667,158,01:48,1,0
,01.47,,5.3,159,01:47,1,0
,01.46,,5.333333333333333,160,01:46,1,0
,01.45,,5.366666666666666,161,01:45,1,0
,01.44,,5.4,162,01:44,1,0
,01.43,,5.433333333333334,163,01:43,1,0
,01.42,,5.466666666666667,164,01:42,1,0
,01.41,,5.5,165,01:41,1,0
,01.40,,5.533333333333333,166,01:40,1,0
,01.39,,5.566666666666666,167,01:39,1,0
,01.38,,5.6,168,01:38,1,0
1,01.37,,5.633333333333334,169,01:37,1,0
,01.36,0,5.666666666666667,170,01:36,1,0
1,"01,.35",,5.7,171,01:35,1,0
,01.34,,5.733333333333333,172,01:34,1,0
,01.33,,5.766666666666667,173,01:33,1,0
1,"01,.32",,5.8,174,01:32,1,0
,01.31,,5.833333333333333,175,01:31,1,0
,01.30,,5.866666666666666,176,01:30,1,0
,01.29,0,5.9,177,01:29,1,0
,01.28,,5.933333333333334,178,01:28,1,0
,01.27,,5.966666666666667,179,01:27,1,0
1,01.26,,6.0,180,01:26,1,0
1,01.25,,6.033333333333333,181,01:25,1,0
1,01.24,,6.066666666666666,182,01:24,1,0
1,01.23,0,6.1,183,01:23,1,0
1,01.22,0,6.133333333333334,184,01:22,1,0
,01.21,,6.166666666666667,185,01:21,1,0
,01.20,,6.2,186,01:20,1,0
,01:19,,6.233333333333333,187,01:19,1,0
1,01:18,,6.266666666666667,188,01:18,1,0
1,01.17,,6.3,189,01:17,1,0
1,01:16,,6.333333333333333,190,01:16,1,0
1,01:15,,6.366666666666666,191,01:15,1,0
I1,01:14,,6.4,192,01:14,1,0
1,01.13,,6.433333333333334,193,01:13,1,0
1,01:12,,6.466666666666667,194,01:12,1,0
,01:11,,6.5,195,01:11,1,0
,01:10,,6.533333333333333,196,01:10,1,0
,01.09,,6.566666666666666,197,01:09,1,0
,01.08,,6.6,198,01:08,1,0
1,01.07,0,6.633333333333334,199,01:07,1,0
,01.06,,6.666666666666667,200,01:06,1,0
,01.05,,6.7,201,01:05,1,0
,01.04,,6.733333333333333,202,01:04,1,0
,01.03,,6.766666666666667,203,01:03,1,0
1,01.02,,6.8,204,01:02,1,0
,01.01,,6.833333333333333,205,01:01,1,0
,01.00,,6.866666666666666,206,01:00,1,0
,00.59,,6.9,207,00:59,1,0
,00.58,,6.933333333333334,208,00:58,1,0
,00.57,,6.966666666666667,209,00:57,1,0
,00.56,,7.0,210,00:56,1,0
,00.55,,7.033333333333333,211,00:55,1,0
,00.54,,7.066666666666666,212,00:54,1,0
,00.53,,7.1,213,00:53,1,0
,00.52,,7.133333333333334,214,00:52,1,0
,00.51,,7.166666666666667,215,00:51,1,0
,00.50,,7.2,216,00:50,1,0
,00.49,,7.233333333333333,217,00:49,1,0
1,00.48,0,7.266666666666667,218,00:48,1,0
,00.47,,7.3,219,00:47,1,0
,00.46,,7.333333333333333,220,00:46,1,0
,00.45,,7.366666666666666,221,00:45,1,0
,00.44,,7.4,222,00:44,1,0
,00.43,,7.433333333333334,223,00:43,1,0
,00.42,,7.466666666666667,224,00:42,1,0
,00.41,,7.5,225,00:41,1,0
,00.40,,7.533333333333333,226,00:40,1,0
,00.39,,7.566666666666666,227,00:39,1,0
,00.38,,7.6,228,00:38,1,0
,00.37,,7.633333333333334,229,00:37,1,0
,00.36,0,7.666666666666667,230,00:36,1,0
,00.35,,7.7,231,00:35,1,0
,00.34,,7.733333333333333,232,00:34,1,0
,00.33,,7.766666666666667,233,00:33,1,0
1,00.32,,7.8,234,00:32,1,0
,00.31,,7.833333333333333,235,00:31,1,0
,00.30,,7.866666666666666,236,00:30,1,0
,00.29,,7.9,237,00:29,1,0
1,00.28,,7.933333333333334,238,00:28,1,0
,00.27,,7.966666666666667,239,00:27,1,0
,00.26,,8.0,240,00:26,1,0
,00.25,,8.033333333333333,241,00:25,1,0
,00.24,,8.066666666666666,242,00:24,1,0
,00.23,,8.1,243,00:23,1,0
,00.22,,8.133333333333333,244,00:22,1,0
,00.21,,8.166666666666666,245,00:21,1,0
,00.20,,8.2,246,00:20,1,0
,00.19,,9.066666666666666,272,00:19,1,0
L1,"00""8",,9.1,273,00:18,1,0
,7317,,9.133333333333333,274,00:17,1,0
,Fuftee,,9.166666666666666,275,00:16,1,0
,Fufies,,9.2,276,00:15,1,0
,.,,9.233333333333333,277,00:14,1,0
,.-,,9.266666666666667,278,00:13,1,0
,.-,,9.3,279,00:12,1,0
, -,,9.333333333333334,280,00:11,1,0
,tt,,9.366666666666667,281,00:10,1,0
,`,,9.4,282,00:09,1,0
,`,,9.433333333333334,283,00:08,1,0
,``,,9.466666666666669,284,00:07,1,0
,`-,,9.5,285,00:06,1,0
,`-,,9.533333333333331,286,00:05,1,0
,DCnl,,9.566666666666666,287,00:04,1,0
,DciDa,,9.6,288,00:03,1,0
,"00,02",,9.633333333333333,289,00:02,1,0
,00.01,,9.666666666666666,290,00:01,1,0
,00.00,,9.7,291,00:00,1,0
1,02.04,,9.733333333333333,292,02:04,1,0
,02.03,,9.766666666666667,293,02:03,1,0
,02.02,,9.8,294,02:02,1,0
,02.01,,9.833333333333334,295,02:01,1,0
,02.00,,9.866666666666667,296,02:00,1,0
,01.59,,9.9,297,01:59,1,0
,01.58,,9.933333333333334,298,01:58,1,0
,01.57,,9.966666666666669,299,01:57,1,0
1,01.56,,10.0,300,01:56,1,0
,01.55,,10.033333333333331,301,01:55,1,0
,01.54,,10.066666666666666,302,01:54,1,0
,01.53,,10.1,303,01:53,1,0
,01.52,,10.133333333333333,304,01:52,1,0
,01.51,,10.166666666666666,305,01:51,1,0
,01.50,,10.2,306,01:50,1,0
,01.49,,10.233333333333333,307,01:49,1,0
,01.48,,10.266666666666667,308,01:48,1,0
,01.47,,10.3,309,01:47,1,0
,01.46,,10.333333333333334,310,01:46,1,0
,01.45,,10.366666666666667,311,01:45,1,0
,01.44,,10.4,312,01:44,1,0
,01.43,,10.433333333333334,313,01:43,1,0
,01.42,,10.466666666666669,314,01:42,1,0
,01.41,,10.5,315,01:41,1,0
L1,01.40,,10.533333333333331,316,01:40,1,0
,01.39,,10.566666666666666,317,01:39,1,0
,01.38,,10.6,318,01:38,1,0
,01.37,,10.633333333333333,319,01:37,1,0
,01.36,,10.666666666666666,320,01:36,1,0
,01.35,,10.7,321,01:35,1,0
,01.34,,10.733333333333333,322,01:34,1,0
,01.33,,10.766666666666667,323,01:33,1,0
,01.32,,10.8,324,01:32,1,0
,01.31,,10.833333333333334,325,01:31,1,0
,01.30,,10.866666666666667,326,01:30,1,0
,01.29,,10.9,327,01:29,1,0
1,01.28,,10.933333333333334,328,01:28,1,0
,01.27,,10.966666666666669,329,01:27,1,0
,01.26,,11.0,330,01:26,1,0
1,01.25,,11.033333333333331,331,01:25,1,0
,01.24,,11.066666666666666,332,01:24,1,0
,01.23,,11.1,333,01:23,1,0
1,01.22,,11.133333333333333,334,01:22,1,0
,01.21,,11.166666666666666,335,01:21,1,0
,01.20,,11.2,336,01:20,1,0
,01:19,,11.233333333333333,337,01:19,1,0
,01:18,,11.266666666666667,338,01:18,1,0
,01:17,,11.3,339,01:17,1,0
,01.16,,11.333333333333334,340,01:16,1,0
1,01.15,,11.366666666666667,341,01:15,1,0
,01:14,,11.4,342,01:14,1,0
,01:13,,11.433333333333334,343,01:13,1,0
,01:12,,11.466666666666669,344,01:12,1,0
,01:11,,11.5,345,01:11,1,0
,01:10,,11.533333333333331,346,01:10,1,0
,01.09,,11.566666666666666,347,01:09,1,0
,01.08,,11.6,348,01:08,1,0
,01.07,,11.633333333333333,349,01:07,1,0
,01.06,,11.666666666666666,350,01:06,1,0
,01.05,,11.7,351,01:05,1,0
,01.04,,11.733333333333333,352,01:04,1,0
,01.03,,11.766666666666667,353,01:03,1,0
,01.02,,11.8,354,01:02,1,0
,01.01,,11.833333333333334,355,01:01,1,0
11,01.00,,11.866666666666667,356,01:00,11,0
,00.59,,11.9,357,00:59,11,0
,00.58,,11.933333333333334,358,00:58,11,0
,00.57,,11.966666666666669,359,00:57,11,0
,00.56,,12.0,360,00:56,11,0
,00.55,,12.033333333333331,361,00:55,11,0
,00.54,,12.066666666666666,362,00:54,11,0
,00.53,,12.1,363,00:53,11,0
,00.52,,12.133333333333333,364,00:52,11,0
,00.51,,12.166666666666666,365,00:51,11,0
,00.50,,12.2,366,00:50,11,0
1,00.49,,12.233333333333333,367,00:49,1,0
1,00.48,,12.266666666666667,368,00:48,1,0
1,00.47,,12.3,369,00:47,1,0
1,00.46,,12.333333333333334,370,00:46,1,0
1,00.45,,12.366666666666667,371,00:45,1,0
,00.44,,12.4,372,00:44,1,0
,00.43,,12.433333333333334,373,00:43,1,0
,00.42,,12.466666666666669,374,00:42,1,0
1,00.41,,12.5,375,00:41,1,0
1,00.40,,12.533333333333331,376,00:40,1,0
1,00.39,,12.566666666666666,377,00:39,1,0
,00.38,,12.6,378,00:38,1,0
,00.37,,12.633333333333333,379,00:37,1,0
,00.36,,12.666666666666666,380,00:36,1,0
1,00.35,,12.7,381,00:35,1,0
1,00.34,,12.733333333333333,382,00:34,1,0
,00.33,,12.766666666666667,383,00:33,1,0
1,00.32,,12.8,384,00:32,1,0
1,00.31,,12.833333333333334,385,00:31,1,0
,00.30,,12.866666666666667,386,00:30,1,0
,00.29,,12.9,387,00:29,1,0
,00.28,,12.933333333333334,388,00:28,1,0
1,00.27,,12.966666666666669,389,00:27,1,0
1,00.26,,13.0,390,00:26,1,0
,00.25,,13.033333333333331,391,00:25,1,0
,00.24,,13.066666666666666,392,00:24,1,0
,00.23,,13.1,393,00:23,1,0
,00.22,,13.133333333333333,394,00:22,1,0
,00.21,,13.166666666666666,395,00:21,1,0
,00.20,,13.2,396,00:20,1,0
,00:19,,13.233333333333333,397,00:19,1,0
,00:18,,13.266666666666667,398,00:18,1,0
,00:17,,13.3,399,00:17,1,0
1,00:16,,13.333333333333334,400,00:16,1,0
,00:15,,13.366666666666667,401,00:15,1,0
,00:14,,13.4,402,00:14,1,0
1,00:13,,13.433333333333334,403,00:13,1,0
1,00:12,,13.466666666666669,404,00:12,1,0
2,,,14.566666666666666,437,00:11,2,0
2,,,14.6,438,00:10,2,0
2,,,14.633333333333333,439,00:09,2,0
2,,,14.666666666666666,440,00:08,2,0
2,,,14.7,441,00:07,2,0
2,00. 19,,14.733333333333333,442,00:06,2,0
2,00.18,,14.766666666666667,443,00:18,2,0
2,00:17,,14.8,444,00:17,2,0
2,d0 H,,14.833333333333334,445,00:16,2,0
2,I00 Ta,,14.866666666666667,446,00:15,2,0
2,00 Ta,,14.9,447,00:14,2,0
2,I00 '18,,14.933333333333334,448,00:13,2,0
2,I00 'a,,14.966666666666669,449,00:12,2,0
2,I00 ' ,,15.0,450,00:11,2,0
2,0C ' 3,,15.033333333333331,451,00:10,2,0
2,0e:,,15.066666666666666,452,00:09,2,0
2,0e:,,15.1,453,00:08,2,0
2,H,,15.133333333333333,454,00:07,2,0
2,`-3,,15.166666666666666,455,00:06,2,0
2,`-3,,15.2,456,00:05,2,0
2,`-3,,15.233333333333333,457,00:04,2,0
2,-,,15.266666666666667,458,00:03,2,0
2,-3,,15.3,459,00:02,2,0
2,4 -',,15.333333333333334,460,00:01,2,0
2,honci,,15.366666666666667,461,00:00,2,0
2,02.04,,15.4,462,02:04,2,0
2,02.03,,15.433333333333334,463,02:03,2,0
2,02.02,,15.466666666666669,464,02:02,2,0
2,02.01,,15.5,465,02:01,2,0
2,02.00,,15.533333333333331,466,02:00,2,0
2,01.59,,15.566666666666666,467,01:59,2,0
2,01.58,,15.6,468,01:58,2,0
2,01.57,,15.633333333333333,469,01:57,2,0
2,01.56,,15.666666666666666,470,01:56,2,0
2,01.55,,15.7,471,01:55,2,0
2,01.54,,15.733333333333333,472,01:54,2,0
2,01.53,,15.766666666666667,473,01:53,2,0
2,01.52,,15.8,474,01:52,2,0
2,01.51,,15.833333333333334,475,01:51,2,0
2,01.50,,15.866666666666667,476,01:50,2,0
2,01.49,,15.9,477,01:49,2,0
2,01.48,,15.933333333333334,478,01:48,2,0
2,01.47,,15.966666666666669,479,01:47,2,0
2,01.46,,16.0,480,01:46,2,0
2,01.45,,16.033333333333335,481,01:45,2,0
2,01.44,,16.066666666666666,482,01:44,2,0
2,01.43,,16.1,483,01:43,2,0
2,01.42,,16.133333333333333,484,01:42,2,0
2,01.41,,16.166666666666668,485,01:41,2,0
2,01.40,,16.2,486,01:40,2,0
2,01.39,,16.233333333333334,487,01:39,2,0
2,01.38,,16.266666666666666,488,01:38,2,0
,01.37,,16.3,489,01:37,2,0
2,01.36,,16.333333333333332,490,01:36,2,0
2,01.35,,16.366666666666667,491,01:35,2,0
2,01.34,,16.4,492,01:34,2,0
2,01.33,,16.433333333333334,493,01:33,2,0
2,01.32,,16.466666666666665,494,01:32,2,0
2,01.31,,16.5,495,01:31,2,0
2,01.30,,16.533333333333335,496,01:30,2,0
2,01.29,,16.566666666666666,497,01:29,2,0
2,01.28,,16.6,498,01:28,2,0
2,01.27,,16.633333333333333,499,01:27,2,0
2,01.26,,16.666666666666668,500,01:26,2,0
2,01.25,,16.7,501,01:25,2,0
2,01.24,,16.733333333333334,502,01:24,2,0
2,01.23,,16.766666666666666,503,01:23,2,0
2,01.22,,16.8,504,01:22,2,0
2,01.21,,16.833333333333332,505,01:21,2,0
2,01.20,,16.866666666666667,506,01:20,2,0
2,01.19,,16.9,507,01:19,2,0
2,01.18,,16.933333333333334,508,01:18,2,0
,01.17,,16.966666666666665,509,01:17,2,0
,01.16,,17.0,510,01:16,2,0
2,01.15,,17.033333333333335,511,01:15,2,0
,01:14,,17.066666666666666,512,01:14,2,0
2,01.13,,17.1,513,01:13,2,0
,01.12,,17.133333333333333,514,01:12,2,0
,01:11,,17.166666666666668,515,01:11,2,0
,01.10,,17.2,516,01:10,2,0
,01.09,,17.233333333333334,517,01:09,2,0
,01.08,,17.266666666666666,518,01:08,2,0
2,01.07,,17.3,519,01:07,2,0
2,01.06,,17.333333333333332,520,01:06,2,0
2,01.05,,17.366666666666667,521,01:05,2,0
2,01.04,,17.4,522,01:04,2,0
2,01.03,,17.433333333333334,523,01:03,2,0
2,01.02,,17.466666666666665,524,01:02,2,0
2,01.01,,17.5,525,01:01,2,0
2,01.00,,17.533333333333335,526,01:00,2,0
2,00.59,,17.566666666666666,527,00:59,2,0
2,00.58,,17.6,528,00:58,2,0
2,00.57,,17.633333333333333,529,00:57,2,0
2,00.56,,17.666666666666668,530,00:56,2,0
2,00.55,,17.7,531,00:55,2,0
2,00.54,,17.733333333333334,532,00:54,2,0
2,00.53,,17.766666666666666,533,00:53,2,0
2,00.52,,17.8,534,00:52,2,0
2,00.51,,17.833333333333332,535,00:51,2,0
2,00.50,,17.866666666666667,536,00:50,2,0
2,00.49,,17.9,537,00:49,2,0
2,00.48,,17.933333333333334,538,00:48,2,0
2,00.47,,17.966666666666665,539,00:47,2,0
2,00.46,,18.0,540,00:46,2,0
2,00.45,,18.03333333333333,541,00:45,2,0
2,00.44,,18.066666666666663,542,00:44,2,0
2,00.43,,18.1,543,00:43,2,0
2,00.42,,18.133333333333333,544,00:42,2,0
2,00.41,,18.166666666666668,545,00:41,2,0
2,00.40,,18.2,546,00:40,2,0
2,00.39,,18.23333333333333,547,00:39,2,0
2,00.38,,18.266666666666666,548,00:38,2,0
2,00.37,,18.3,549,00:37,2,0
2,00.36,,18.33333333333333,550,00:36,2,0
3,,,18.433333333333334,553,00:35,3,0
3,,,18.53333333333333,556,00:34,3,0
,LU [4,,18.566666666666663,557,00:33,3,0
3,"00,18",,18.6,558,00:18,3,0
, |,,18.633333333333333,559,00:17,3,0
3,00.16,,18.666666666666668,560,00:16,3,0
3,001 8,,18.7,561,00:15,3,0
13,00;14,,18.73333333333333,562,00:14,13,0
3,00 <,,18.766666666666666,563,00:13,3,0
3,00ef,,18.8,564,00:12,3,0
3,00t,,18.83333333333333,565,00:11,3,0
3,00: |,,18.866666666666667,566,00:10,3,0
3,001,,18.9,567,00:09,3,0
3,00; |,,18.933333333333334,568,00:08,3,0
3,00; |,,18.966666666666665,569,00:07,3,0
3,001 |,,19.0,570,00:06,3,0
3,po] |,,19.03333333333333,571,00:05,3,0
3,00;,,19.066666666666663,572,00:04,3,0
3,001,,19.1,573,00:03,3,0
,1,,19.133333333333333,574,00:02,3,0
3,1,,19.166666666666668,575,00:01,3,0
3,,,19.2,576,00:00,3,0
31,02.04,,19.23333333333333,577,02:04,3,0
,02.03,,19.266666666666666,578,02:03,3,0
3,02.02,,19.3,579,02:02,3,0
3,02.01,,19.33333333333333,580,02:01,3,0
3,02.00,,19.366666666666667,581,02:00,3,0
31,01.59,,19.4,582,01:59,3,0
3,01.58,,19.433333333333334,583,01:58,3,0
3,01.57,,19.466666666666665,584,01:57,3,0
3,01.56,,19.5,585,01:56,3,0
3,01.55,,19.53333333333333,586,01:55,3,0
3,01.54,,19.566666666666663,587,01:54,3,0
13,01.53,,19.6,588,01:53,13,0
3,01.52,,19.633333333333333,589,01:52,3,0
3,01.51,,19.666666666666668,590,01:51,3,0
3,01.50,,19.7,591,01:50,3,0
3,01.49,,19.73333333333333,592,01:49,3,0
3,01.48,,19.766666666666666,593,01:48,3,0
3,01.47,,19.8,594,01:47,3,0
3,01.46,,19.83333333333333,595,01:46,3,0
3,01.45,,19.866666666666667,596,01:45,3,0
,01.44,,19.9,597,01:44,3,0
3,01.43,,19.933333333333334,598,01:43,3,0
'3,01.42,,19.966666666666665,599,01:42,3,0
3,01.41,,20.0,600,01:41,3,0
3,01.40,,20.03333333333333,601,01:40,3,0
3,01.39,,20.066666666666663,602,01:39,3,0
3,01.38,,20.1,603,01:38,3,0
3,01.37,,20.133333333333333,604,01:37,3,0
3,01.36,,20.166666666666668,605,01:36,3,0
3,01.35,,20.2,606,01:35,3,0
3,01.34,,20.23333333333333,607,01:34,3,0
3,01.33,,20.266666666666666,608,01:33,3,0
3,01.32,,20.3,609,01:32,3,0
3,01.31,,20.33333333333333,610,01:31,3,0
3,01.30,,20.366666666666667,611,01:30,3,0
,01.29,,20.4,612,01:29,3,0
,01.28,,20.433333333333334,613,01:28,3,0
,01.27,,20.466666666666665,614,01:27,3,0
3,01.26,,20.5,615,01:26,3,0
3,01.25,,20.53333333333333,616,01:25,3,0
3,01.24,,20.566666666666663,617,01:24,3,0
3,01.23,,20.6,618,01:23,3,0
3,01.22,,20.633333333333333,619,01:22,3,0
3,01.21,,20.666666666666668,620,01:21,3,0
3,01.20,,20.7,621,01:20,3,0
3,01.19,,20.73333333333333,622,01:19,3,0
3,01:18,,20.766666666666666,623,01:18,3,0
,01:17,,20.8,624,01:17,3,0
,01:16,,20.83333333333333,625,01:16,3,0
,01:15,,20.866666666666667,626,01:15,3,0
,01:14,,20.9,627,01:14,3,0
,01:13,,20.933333333333334,628,01:13,3,0
,01:12,,20.966666666666665,629,01:12,3,0
3,01:11,,21.0,630,01:11,3,0
3,01:10,,21.03333333333333,631,01:10,3,0
3,01.09,,21.066666666666663,632,01:09,3,0
3,01.08,,21.1,633,01:08,3,0
3,01.07,,21.133333333333333,634,01:07,3,0
3,01.06,,21.166666666666668,635,01:06,3,0
3,01.05,,21.2,636,01:05,3,0
3,01.04,,21.23333333333333,637,01:04,3,0
3,01.03,,21.266666666666666,638,01:03,3,0
3,01.02,,21.3,639,01:02,3,0
3,01.01,,21.33333333333333,640,01:01,3,0
3,01.00,,21.366666666666667,641,01:00,3,0
3,00.59,,21.4,642,00:59,3,0
3,00.58,,21.433333333333334,643,00:58,3,0
3,00.57,,21.466666666666665,644,00:57,3,0
3,00.56,,21.5,645,00:56,3,0
3,00.55,,21.53333333333333,646,00:55,3,0
3,00.54,,21.566666666666663,647,00:54,3,0
4,,,21.633333333333333,649,00:53,4,0
4,00.18,,21.8,654,00:18,4,0
4,00:18,,21.83333333333333,655,00:18,4,0
4,00.17,,21.866666666666667,656,00:17,4,0
4,00:16,,21.9,657,00:16,4,0
4,00.15,,21.933333333333334,658,00:15,4,0
4,00:14,,21.966666666666665,659,00:14,4,0
4,00.13,,22.0,660,00:13,4,0
4,00:12,,22.03333333333333,661,00:12,4,0
4,00:11,,22.066666666666663,662,00:11,4,0
4,00:10,,22.1,663,00:10,4,0
4,00.08,,22.133333333333333,664,00:08,4,0
4,00.08,,22.166666666666668,665,00:08,4,0
,TDt4,004,22.2,666,00:07,4,4
4,HO,,22.23333333333333,667,00:06,4,4
,..!,,22.266666666666666,668,00:05,4,4
,3,,22.3,669,00:04,4,4
,3,,22.33333333333333,670,00:03,4,4
,3,,22.366666666666667,671,00:02,4,4
4,.,,22.4,672,00:01,4,4
4,FINF,,22.433333333333334,673,00:00,4,4
4,02.04,,22.466666666666665,674,02:04,4,4
14,02.03,,22.5,675,02:03,14,4
14,02.02,,22.53333333333333,676,02:02,14,4
4,02.01,,22.566666666666663,677,02:01,4,4
4,02.00,,22.6,678,02:00,4,4
4,01.59,,22.633333333333333,679,01:59,4,4
4,01.58,,22.666666666666668,680,01:58,4,4
4,01.57,,22.7,681,01:57,4,4
4,01.56,,22.73333333333333,682,01:56,4,4
4,01.55,,22.766666666666666,683,01:55,4,4
4,01.54,,22.8,684,01:54,4,4
4,01.53,,22.83333333333333,685,01:53,4,4
4,01.52,,22.866666666666667,686,01:52,4,4
4,01.51,,22.9,687,01:51,4,4
4,01.50,,22.933333333333334,688,01:50,4,4
4,01.49,,22.966666666666665,689,01:49,4,4
4,01.48,,23.0,690,01:48,4,4
4,01.47,,23.03333333333333,691,01:47,4,4
4,01.46,,23.066666666666663,692,01:46,4,4
4,01.45,,23.1,693,01:45,4,4
4,01.44,,23.133333333333333,694,01:44,4,4
4,01.43,,23.166666666666668,695,01:43,4,4
14,01.42,,23.2,696,01:42,14,4
4,01.41,,23.23333333333333,697,01:41,4,4
